Income,Age,Total_Spent,Total_Purchases,Total_Children,Tenure,Recency,NumWebVisitsMonth
29791.0,54,20,7,1,4249,21,5
63915.0,70,789,23,2,4538,2,5
39996.0,52,15,4,2,4242,85,6
26759.0,54,59,8,1,4346,65,6
63841.0,58,908,22,1,4638,64,6
51039.0,57,417,14,2,4770,11,7
60544.0,65,289,15,2,4877,92,6
65685.0,54,769,21,1,4296,54,5
37716.0,73,188,10,1,4273,4,7
36864.0,69,354,14,1,4889,53,8
44511.0,56,727,26,1,4829,39,8
36947.0,59,146,11,2,4895,49,9
47352.0,75,319,16,1,4648,70,7
67087.0,73,794,22,1,4398,40,4
57045.0,76,454,18,1,4863,40,3
36957.0,73,152,11,2,4865,43,9
69389.0,49,797,22,1,4843,17,4
80134.0,54,1690,16,1,4609,40,6
43142.0,57,20,4,2,4335,84,7
80589.0,82,1428,21,0,4362,25,1
34412.0,36,209,11,1,4705,62,9
57537.0,47,545,19,1,4588,83,4
22634.0,60,96,6,0,4733,47,8
51315.0,78,222,10,0,4330,45,2
36026.0,54,61,7,3,4309,34,6
24639.0,53,44,9,2,4356,3,6
34578.0,54,8,4,3,4283,1,6
65704.0,54,817,23,0,4463,18,1
63810.0,60,1371,23,1,4799,45,8
54132.0,57,42,5,1,4337,81,7
18690.0,67,60,5,0,4752,77,8
28164.0,56,78,9,1,4625,23,7
34596.0,52,23,4,1,4646,48,8
43269.0,54,19,4,1,4490,61,8
38741.0,68,61,7,2,4295,60,7
31907.0,54,449,14,0,4686,75,7
27100.0,43,37,5,1,4654,64,7
31163.0,53,38,5,1,4340,54,6
92533.0,41,1131,23,0,4396,84,2
34853.0,53,34,7,2,4392,75,6
70844.0,59,294,17,2,4446,16,7
31086.0,47,48,6,2,4625,79,8
60544.0,65,289,15,2,4877,92,6
20491.0,40,30,4,0,4724,16,7
42523.0,62,125,7,0,4271,96,2
39922.0,43,156,9,1,4704,30,8
33402.0,74,70,9,2,4550,60,8
36408.0,77,22,4,2,4485,11,6
21645.0,47,65,9,1,4868,75,9
78427.0,78,1930,23,0,4817,36,3
82657.0,80,2283,23,0,4479,71,4
51876.0,68,310,13,0,4461,88,1
78041.0,55,1319,18,0,4764,93,2
52852.0,69,879,26,1,4779,93,8
70038.0,44,1244,17,0,4451,54,2
69401.0,53,690,17,1,4302,41,2
46053.0,54,209,12,1,4701,46,5
77343.0,61,1134,17,0,4224,28,1
73892.0,73,1507,23,0,4432,40,1
40304.0,59,57,6,1,4476,82,7
32727.0,61,529,17,0,4874,38,8
68695.0,57,1091,16,0,4208,3,2
43300.0,55,180,11,1,4828,87,8
26290.0,54,77,10,2,4737,49,6
93790.0,56,2349,25,0,4341,16,2
38410.0,52,534,18,0,4857,65,6
64866.0,76,556,21,1,4358,9,5
57957.0,67,637,25,1,4518,24,3
46015.0,71,46,5,2,4281,25,7
16531.0,48,44,9,1,4215,43,7
28072.0,40,47,5,1,4560,10,7
49476.0,63,795,22,1,4578,29,2
50725.0,73,586,21,1,4705,45,8
83844.0,74,1574,20,0,4617,57,1
41145.0,76,13,4,2,4345,20,3
67419.0,56,1471,25,1,4733,29,5
23162.0,56,65,8,2,4394,82,6
34380.0,49,175,12,1,4627,68,8
34704.0,60,40,5,1,4632,65,5
94871.0,57,1078,18,2,4870,99,7
65148.0,68,1115,21,1,4794,9,4
39898.0,72,134,9,1,4706,20,7
64857.0,70,1540,23,0,4787,78,4
59892.0,56,87,7,1,4443,26,3
41020.0,39,217,10,0,4448,68,3
57072.0,65,1034,27,1,4360,79,5
60474.0,47,1180,31,1,4658,25,7
62807.0,66,819,23,1,4871,83,5
19414.0,45,32,5,1,4460,32,8
19107.0,46,46,6,1,4515,49,7
75484.0,50,1159,18,1,4900,50,4
70379.0,50,860,25,1,4687,84,4
79419.0,56,1631,15,0,4211,96,2
64014.0,80,444,22,3,4223,56,7
76998.0,71,1910,29,1,4738,85,6
49854.0,54,380,18,1,4435,63,6
60585.0,55,736,30,2,4574,17,5
42873.0,76,269,15,2,4728,11,8
87679.0,38,2524,29,0,4541,62,4
57867.0,48,612,25,1,4475,48,6
35765.0,36,75,8,1,4404,86,6
65492.0,67,1045,26,0,4358,73,2
32952.0,49,55,6,1,4414,36,7
53374.0,57,1064,21,1,4886,34,9
71706.0,67,1443,25,1,4797,16,5
68487.0,38,1366,30,0,4736,48,4
53253.0,51,436,19,2,4707,61,5
31163.0,53,38,5,1,4340,54,6
42014.0,49,436,20,1,4885,56,8
54108.0,53,747,32,2,4805,74,8
49667.0,71,1396,22,0,4882,35,8
63206.0,52,928,14,0,4305,65,2
57136.0,54,642,26,2,4559,48,6
46772.0,51,1048,30,1,4803,88,8
78931.0,55,943,24,0,4451,19,1
53977.0,68,907,27,1,4590,21,5
84219.0,38,1198,18,0,4351,27,1
46098.0,51,120,11,2,4884,86,8
73538.0,61,1658,26,1,4785,92,7
79529.0,40,1638,22,0,4267,1,2
20981.0,49,73,7,0,4629,14,8
51766.0,46,275,12,1,4314,74,5
55759.0,64,854,26,1,4782,84,8
33039.0,48,78,7,1,4497,4,5
37787.0,54,106,7,1,4486,50,8
27242.0,56,106,7,1,4799,2,9
87188.0,43,1923,19,0,4595,73,3
69930.0,55,1662,22,0,4603,21,3
37697.0,50,84,7,1,4346,82,6
37401.0,53,48,7,1,4258,14,7
3502.0,53,5,0,1,4646,56,14
58597.0,50,733,32,2,4790,20,7
82032.0,78,1234,17,0,4289,54,1
28087.0,68,112,9,2,4769,77,7
74004.0,39,1658,15,0,4329,5,3
19740.0,66,55,7,1,4666,65,5
57036.0,51,1513,26,1,4769,33,9
53083.0,68,271,17,2,4614,65,7
69283.0,51,904,27,1,4219,41,5
46098.0,51,120,11,2,4884,86,8
23331.0,38,103,8,1,4867,92,8
23331.0,38,269,17,1,4836,97,9
9255.0,37,22,5,1,4395,91,8
67786.0,67,1156,16,0,4408,0,1
71969.0,55,1086,19,1,4825,59,8
59235.0,59,1128,28,1,4737,4,7
31928.0,37,72,9,1,4297,5,7
74881.0,65,964,27,2,4682,48,5
65819.0,48,1383,20,0,4781,99,3
51411.0,73,18,4,3,4603,81,5
51983.0,62,793,24,1,4871,95,7
42386.0,40,100,7,1,4736,43,8
30390.0,39,80,6,0,4504,5,6
30983.0,63,167,8,0,4801,50,8
66033.0,69,677,20,1,4729,76,7
37284.0,51,23,4,2,4661,46,6
57530.0,75,92,7,1,4464,68,1
76800.0,61,641,16,0,4317,33,1
63943.0,70,1106,17,1,4869,50,5
76081.0,64,1033,14,0,4241,85,2
67445.0,52,1174,32,1,4890,63,6
37054.0,59,25,6,2,4491,89,7
47175.0,64,240,17,2,4813,81,8
31859.0,50,20,4,1,4584,77,7
27215.0,65,102,11,3,4726,50,6
70179.0,50,1034,26,1,4547,10,5
39922.0,43,156,9,1,4704,30,8
49681.0,50,458,21,2,4441,66,7
24645.0,38,17,4,1,4809,16,8
79865.0,72,792,21,1,4215,12,1
44322.0,41,92,8,1,4217,30,8
47958.0,74,407,16,1,4730,8,5
63972.0,62,1269,23,1,4778,93,4
75315.0,72,841,23,1,4279,14,2
55517.0,76,633,23,2,4844,53,9
75283.0,69,1019,25,3,4663,26,4
82800.0,80,1315,26,0,4786,23,3
38998.0,72,54,8,2,4807,92,8
90638.0,35,2525,18,0,4340,29,1
27161.0,40,52,5,1,4448,41,7
42014.0,49,436,20,1,4885,56,8
38201.0,66,268,15,1,4661,19,8
45203.0,44,147,8,2,4302,4,6
81574.0,79,1798,18,0,4266,89,1
34935.0,34,137,8,0,4577,71,7
60482.0,50,507,17,1,4726,81,7
34633.0,70,15,4,3,4361,31,6
78093.0,79,1105,17,0,4404,53,1
82460.0,76,974,15,0,4413,78,1
45903.0,60,66,8,1,4271,80,4
81361.0,39,778,27,0,4328,18,1
35860.0,53,49,6,2,4245,37,5
40442.0,74,169,12,2,4883,52,7
61482.0,61,299,12,0,4206,39,2
34968.0,46,221,17,1,4649,11,7
75794.0,39,1682,25,0,4391,33,3
31497.0,64,155,10,1,4774,22,8
74268.0,71,892,13,0,4704,83,2
13724.0,38,58,5,1,4871,43,9
45143.0,61,311,15,1,4511,74,7
52569.0,59,95,7,1,4289,54,3
48432.0,53,424,19,1,4823,3,8
17144.0,66,47,12,2,4338,96,7
36108.0,42,339,15,1,4461,68,9
76445.0,55,1410,21,1,4843,2,6
36663.0,51,35,6,1,4269,40,2
53843.0,61,562,20,1,4571,64,7
90226.0,70,2352,24,0,4845,26,2
70638.0,71,1334,20,0,4597,69,3
44512.0,66,32,6,2,4507,57,4
27116.0,65,41,7,2,4323,78,7
54072.0,63,39,5,2,4541,71,8
71855.0,49,1141,25,1,4733,59,3
51250.0,36,710,24,1,4660,28,9
60432.0,53,401,19,1,4316,61,6
65526.0,62,506,17,1,4283,22,2
68655.0,38,1538,21,0,4892,95,3
12393.0,48,57,6,0,4776,38,9
64509.0,36,1722,19,0,4520,19,4
33955.0,51,270,15,1,4528,92,8
31353.0,49,31,6,2,4386,24,8
55434.0,42,882,24,1,4471,21,4
28359.0,43,16,4,1,4449,35,7
57100.0,39,311,14,1,4246,9,3
69139.0,61,227,11,1,4357,23,4
52973.0,70,1152,31,1,4802,92,8
51717.0,61,122,8,1,4517,55,7
18793.0,55,77,9,1,4737,14,8
66664.0,44,1289,19,0,4846,78,3
50664.0,67,561,24,2,4733,64,9
54414.0,63,211,13,2,4726,49,4
54549.0,74,233,12,1,4322,8,7
47111.0,55,1092,21,1,4863,35,9
41003.0,63,601,17,0,4673,11,6
19444.0,44,54,10,1,4331,8,7
36301.0,50,78,7,1,4451,53,7
73059.0,79,1095,26,1,4506,36,4
42731.0,57,244,13,1,4455,64,5
52854.0,67,116,9,2,4301,43,5
22775.0,48,15,4,1,4579,40,8
46681.0,78,425,16,2,4468,52,5
59821.0,71,734,26,1,4647,11,8
50002.0,72,638,19,1,4581,21,7
69755.0,81,894,22,0,4474,23,1
44078.0,57,41,7,2,4214,17,5
30560.0,50,31,5,1,4571,6,7
35924.0,57,34,5,2,4302,56,5
64140.0,62,1750,18,2,4483,71,5
56386.0,45,612,25,2,4814,51,9
24594.0,47,29,5,1,4405,94,5
75774.0,45,823,21,1,4262,27,4
39228.0,66,20,4,0,4619,1,4
58494.0,52,396,16,1,4403,56,6
58684.0,45,813,21,0,4217,71,2
57136.0,59,1179,20,0,4611,18,6
56551.0,76,138,10,2,4257,48,4
22448.0,44,55,9,1,4327,86,3
82014.0,65,1511,22,0,4882,48,6
34213.0,63,117,9,2,4864,2,9
157146.0,49,1730,28,0,4630,13,1
25358.0,79,32,6,1,4546,57,6
35544.0,48,67,6,1,4317,77,7
36634.0,72,335,15,1,4601,0,7
62670.0,72,825,22,1,4351,57,3
50334.0,54,694,23,1,4544,24,6
72066.0,45,1792,17,0,4210,55,2
50729.0,68,496,24,2,4627,62,6
34916.0,58,231,13,2,4614,89,9
64892.0,50,902,24,1,4235,77,4
43602.0,60,68,9,2,4374,45,6
33996.0,37,71,6,0,4495,46,4
41473.0,41,76,6,1,4579,80,7
63246.0,59,772,22,2,4517,60,4
36732.0,67,47,9,2,4386,71,2
69084.0,56,1586,25,1,4426,43,8
77766.0,59,1529,34,1,4696,97,6
37929.0,41,265,13,0,4538,49,7
86610.0,75,1603,18,0,4501,66,2
80141.0,40,2091,22,0,4738,20,6
72635.0,71,981,21,0,4595,54,3
69016.0,56,1533,34,1,4788,61,5
20193.0,35,82,7,0,4782,18,4
27573.0,51,244,14,1,4665,45,8
15862.0,47,36,5,1,4571,26,8
49544.0,50,404,16,1,4706,0,7
33228.0,46,71,6,1,4361,28,7
70440.0,48,1572,23,0,4468,49,3
38232.0,55,122,11,2,4367,84,5
22554.0,71,41,10,2,4807,38,5
23536.0,43,10,4,1,4229,53,3
49413.0,74,304,13,1,4451,88,5
42231.0,57,37,5,2,4300,99,5
78789.0,46,1754,16,0,4894,12,2
56534.0,58,815,25,1,4545,35,8
58350.0,55,1001,27,1,4745,5,6
81217.0,37,1157,22,0,4549,77,1
49090.0,75,688,21,1,4549,45,7
61787.0,39,1319,19,0,4562,71,5
18169.0,41,21,4,1,4699,40,8
24336.0,45,31,4,1,4875,82,7
18222.0,36,67,6,0,4749,70,8
62335.0,74,708,21,1,4606,87,2
42033.0,55,25,4,2,4852,95,7
86580.0,43,746,11,0,4691,72,1
41437.0,69,32,5,2,4849,5,7
73705.0,75,1695,25,2,4320,86,5
61064.0,50,1080,28,1,4871,80,6
38452.0,71,72,9,2,4295,62,7
18358.0,37,57,10,1,4425,49,7
55012.0,53,660,25,1,4304,85,5
9722.0,53,103,11,1,4839,7,8
38175.0,42,153,11,1,4483,6,7
58656.0,70,1220,32,1,4851,25,6
52117.0,61,279,13,1,4886,55,7
64813.0,48,745,20,1,4382,81,5
54222.0,53,264,12,1,4324,98,3
83512.0,40,2157,22,0,4216,31,1
77520.0,67,1526,23,1,4509,30,4
41154.0,48,69,6,1,4650,98,5
80398.0,60,1597,26,0,4800,92,3
18746.0,34,64,8,1,4235,41,6
35196.0,42,497,18,1,4797,68,8
60230.0,70,1067,17,1,4609,78,5
22108.0,49,31,7,2,4256,46,7
44392.0,52,211,14,2,4501,71,7
55424.0,50,877,25,1,4785,6,6
17688.0,47,11,4,1,4736,82,8
92491.0,43,2034,25,0,4628,71,3
90273.0,35,1991,19,0,4401,32,2
82571.0,64,1686,24,0,4292,28,2
38513.0,44,324,17,1,4356,20,8
16653.0,47,69,9,1,4276,10,6
42586.0,71,252,16,2,4812,7,8
23529.0,61,54,5,1,4742,67,6
74881.0,65,964,27,2,4682,48,5
71107.0,75,1327,28,1,4701,61,4
46910.0,62,68,7,2,4302,36,6
18690.0,67,60,5,0,4752,77,8
37244.0,71,55,5,2,4632,90,7
82427.0,60,1456,21,0,4313,35,1
75342.0,68,563,18,1,4623,38,4
70044.0,72,1504,26,1,4700,46,5
79146.0,59,564,19,2,4270,33,6
77437.0,63,1125,23,0,4419,70,1
54984.0,67,358,17,1,4240,51,7
42403.0,55,42,5,1,4404,18,8
55761.0,62,184,10,1,4270,97,6
37292.0,43,460,19,1,4641,32,8
45576.0,81,145,8,0,4236,9,8
70321.0,79,1376,25,0,4733,6,4
58086.0,57,792,23,1,4729,80,8
81795.0,74,1382,23,0,4815,74,2
28389.0,79,28,4,0,4790,49,7
66835.0,80,1033,24,0,4478,21,2
69901.0,57,882,23,1,4600,95,5
80360.0,77,2231,15,0,4687,56,2
63342.0,65,1101,19,1,4825,48,6
44989.0,52,369,16,1,4859,26,6
31859.0,46,48,5,1,4326,3,7
51569.0,77,467,19,1,4706,39,8
30372.0,55,44,8,2,4755,33,7
16014.0,47,38,10,2,4673,42,3
41120.0,58,81,9,2,4439,80,6
39763.0,55,167,10,1,4533,9,9
38725.0,71,45,7,2,4254,52,4
77981.0,54,664,21,1,4603,78,5
62905.0,62,622,20,1,4496,68,4
13533.0,47,48,7,1,4680,45,7
59481.0,51,461,16,1,4453,47,2
72117.0,49,1073,26,1,4517,34,5
21955.0,40,55,8,1,4499,81,6
67131.0,70,976,26,1,4664,72,6
36802.0,46,20,5,1,4217,23,5
71853.0,44,1149,17,0,4621,29,1
28249.0,65,43,6,0,4218,80,6
47808.0,51,224,10,1,4456,30,7
25509.0,52,101,9,1,4853,15,9
51012.0,80,209,10,0,4641,86,6
70596.0,41,968,21,0,4836,68,2
85431.0,74,1165,17,0,4590,54,0
42664.0,59,24,5,1,4307,44,6
42586.0,71,252,16,2,4812,7,8
29760.0,41,165,12,1,4873,87,8
28973.0,49,269,13,0,4828,59,8
39435.0,53,102,7,1,4531,16,7
65370.0,42,461,19,0,4536,1,1
20194.0,47,47,7,1,4763,64,6
42473.0,50,144,10,2,4336,72,5
64590.0,58,1338,24,0,4827,98,6
71232.0,67,917,25,1,4417,91,7
34600.0,55,318,17,2,4748,8,8
46904.0,59,253,14,2,4807,20,8
49094.0,53,502,20,1,4850,6,6
36075.0,43,119,7,1,4406,54,6
60839.0,47,1250,29,2,4874,72,8
77298.0,47,969,24,1,4443,46,3
34026.0,76,76,9,2,4532,11,5
48918.0,63,62,7,2,4282,21,4
82122.0,64,1382,26,0,4522,89,1
37697.0,50,84,7,1,4346,82,6
34074.0,74,255,14,2,4555,69,6
28520.0,66,43,5,2,4584,55,6
62535.0,71,398,14,1,4473,13,3
36273.0,49,76,8,1,4278,80,6
63404.0,62,902,15,2,4227,97,4
75774.0,45,823,21,1,4262,27,4
78416.0,50,1179,26,1,4206,99,3
75702.0,52,1921,29,1,4827,87,6
59385.0,75,185,10,2,4631,85,5
37070.0,60,433,23,2,4670,30,7
44689.0,75,34,6,2,4374,82,7
53977.0,68,907,27,1,4590,21,5
7144.0,60,416,25,2,4408,92,0
18701.0,62,44,10,2,4594,95,5
90369.0,70,1588,17,0,4266,2,1
63159.0,52,1797,17,0,4805,74,3
37758.0,60,40,6,2,4837,49,8
46757.0,63,1143,21,1,4794,71,9
79734.0,57,914,14,0,4205,72,1
63207.0,34,1502,12,0,4729,68,7
72071.0,72,1338,20,1,4704,4,2
21840.0,43,27,5,1,4547,80,9
58582.0,44,763,22,1,4478,15,5
72282.0,75,1331,22,0,4549,70,7
50387.0,70,525,19,2,4506,91,5
32583.0,65,9,4,2,4218,10,7
62568.0,64,953,16,1,4287,99,4
44635.0,55,68,7,2,4465,25,7
33316.0,55,131,10,2,4472,34,6
63967.0,58,882,23,1,4528,57,2
52513.0,48,1149,25,0,4867,84,7
25293.0,57,37,5,1,4491,51,8
54111.0,61,388,15,1,4512,97,5
78394.0,40,1428,16,0,4703,13,2
80739.0,68,1633,24,0,4606,92,1
22669.0,51,173,10,1,4607,30,9
29236.0,39,99,9,1,4468,30,9
44911.0,67,215,12,1,4675,11,7
54693.0,64,929,31,1,4701,72,6
48186.0,52,219,12,1,4305,39,7
54809.0,49,174,12,2,4495,0,4
41580.0,48,92,9,2,4770,15,5
80336.0,56,1052,25,0,4497,12,1
47743.0,69,275,14,1,4668,56,6
62972.0,71,587,16,1,4899,39,6
57333.0,72,1662,33,1,4849,55,6
32313.0,44,159,11,1,4707,60,9
84953.0,73,1024,18,0,4595,73,2
27071.0,58,35,7,1,4271,90,6
68148.0,69,1042,15,0,4506,86,2
65735.0,61,395,19,2,4408,37,7
86836.0,51,557,23,0,4859,7,5
4023.0,63,9,15,2,4210,29,19
30093.0,36,69,6,0,4560,19,7
57705.0,60,486,18,1,4373,14,6
25008.0,38,34,6,1,4351,72,8
83257.0,31,1365,28,0,4853,56,6
22280.0,51,13,4,1,4610,85,8
72159.0,48,1401,21,0,4812,62,2
64260.0,65,1574,14,0,4738,1,3
82733.0,42,1323,20,0,4496,28,4
74290.0,55,1217,32,1,4525,70,6
58217.0,75,103,7,3,4793,84,6
21024.0,50,84,7,0,4564,89,7
70116.0,54,1536,23,0,4723,73,1
54006.0,41,581,18,1,4853,42,7
69063.0,60,928,14,1,4803,16,3
11448.0,51,14,4,0,4400,16,6
61825.0,47,424,15,1,4530,56,4
70886.0,55,960,14,1,4462,65,2
69109.0,44,1555,20,0,4801,10,4
60208.0,53,656,29,2,4834,13,7
32889.0,58,55,9,2,4500,78,5
34738.0,42,20,5,1,4253,51,6
30538.0,55,367,17,1,4840,27,10
82326.0,49,2257,22,0,4315,30,2
26642.0,59,42,7,1,4324,71,6
69932.0,62,1049,26,1,4586,97,4
44503.0,54,48,7,2,4278,83,6
60200.0,78,685,25,1,4747,3,6
49638.0,74,39,5,1,4275,71,2
23830.0,39,43,5,0,4346,3,7
33051.0,67,835,21,0,4886,15,9
72905.0,68,1515,20,0,4363,52,1
69702.0,75,1039,26,1,4699,8,4
70300.0,51,1596,26,1,4553,89,8
70643.0,42,1828,18,0,4826,66,6
30396.0,57,34,6,1,4264,22,7
50616.0,58,149,10,1,4276,56,7
62772.0,57,946,23,1,4610,74,2
30298.0,41,28,6,0,4245,48,3
52413.0,42,450,17,1,4807,67,7
44155.0,69,46,5,2,4365,24,4
86979.0,55,1702,16,0,4438,67,2
76532.0,51,820,25,2,4497,38,5
42081.0,44,382,15,1,4692,86,6
67546.0,38,2126,20,0,4871,90,3
88420.0,37,2069,20,0,4262,87,1
31158.0,41,72,7,1,4722,62,8
61671.0,58,732,28,1,4230,23,8
69719.0,52,801,11,0,4238,99,1
49160.0,77,236,12,1,4456,29,6
24882.0,48,80,5,1,4862,52,6
90933.0,72,1685,15,0,4294,90,1
113734.0,81,277,27,0,4236,9,1
59292.0,76,507,18,1,4585,71,3
45759.0,62,68,7,2,4695,13,7
22148.0,43,49,5,0,4281,16,7
73395.0,39,397,15,0,4307,94,2
29819.0,55,39,9,1,4452,77,6
45688.0,58,306,14,1,4359,20,4
62820.0,72,976,14,0,4618,51,1
60491.0,55,1028,28,1,4500,81,5
33235.0,40,70,7,1,4348,71,7
35701.0,67,46,5,0,4671,36,6
31535.0,46,51,5,1,4480,95,7
92556.0,66,1263,21,0,4274,32,0
67384.0,56,1490,22,1,4800,32,5
80573.0,55,1564,24,0,4827,85,2
77870.0,59,1815,18,1,4880,93,8
52278.0,63,1198,31,1,4724,24,8
57107.0,58,416,23,1,4878,44,8
18929.0,36,85,6,0,4702,15,6
36038.0,45,47,8,1,4598,82,6
20180.0,50,137,8,0,4698,27,7
34230.0,61,21,4,2,4754,72,7
31878.0,49,70,6,1,4211,7,3
70932.0,54,909,22,1,4365,57,3
91249.0,70,1676,22,0,4821,84,4
77598.0,83,1735,26,0,4475,53,3
80982.0,67,1191,30,2,4741,48,5
22701.0,49,24,5,1,4501,2,5
55212.0,57,1182,20,1,4787,65,8
70617.0,56,1280,14,0,4575,45,2
64849.0,69,1336,19,0,4797,42,5
62694.0,61,749,24,2,4581,29,7
61917.0,52,91,7,2,4425,83,5
67472.0,79,414,15,1,4478,93,3
21059.0,44,44,9,1,4377,40,6
29543.0,58,63,8,2,4293,47,7
75903.0,75,901,23,1,4651,50,3
34984.0,51,38,6,2,4865,40,7
54998.0,70,455,20,1,4680,3,4
54356.0,77,775,24,1,4791,62,8
34242.0,67,15,4,1,4302,25,5
25410.0,53,38,6,1,4506,48,4
73356.0,42,1512,22,0,4347,56,2
28320.0,76,43,5,1,4735,68,8
23763.0,49,42,5,1,4895,64,7
72570.0,42,1089,23,0,4269,67,1
34529.0,50,162,9,1,4857,94,7
70792.0,75,1272,19,0,4712,82,3
63211.0,44,1173,20,0,4808,3,2
83891.0,52,816,22,1,4213,24,1
36065.0,58,74,9,2,4659,54,8
39898.0,72,134,9,1,4706,20,7
51141.0,86,157,9,0,4560,96,5
56939.0,50,561,18,1,4488,19,3
80872.0,75,1336,19,0,4252,60,1
72335.0,50,2092,23,0,4889,2,8
61798.0,62,463,16,0,4422,13,4
76842.0,76,1130,17,0,4261,37,0
29478.0,50,20,5,1,4367,59,6
46998.0,70,377,18,1,4819,55,7
96843.0,36,1544,28,0,4636,60,2
56551.0,76,138,10,2,4257,48,4
70053.0,61,1012,26,1,4565,38,5
71670.0,64,1766,15,0,4559,8,6
44359.0,48,45,9,2,4216,19,3
40887.0,74,161,10,2,4623,32,9
48877.0,60,144,8,1,4379,27,7
74485.0,79,1734,26,0,4513,58,3
64474.0,54,823,22,1,4454,59,5
77226.0,63,1138,28,1,4325,29,3
72643.0,77,1429,21,0,4691,60,2
85738.0,48,1371,21,0,4361,41,1
55686.0,60,982,16,1,4704,27,4
39062.0,43,44,5,1,4300,28,4
34600.0,55,318,17,2,4748,8,8
40794.0,51,434,16,1,4652,18,7
54690.0,55,198,12,2,4438,76,3
4428.0,57,359,25,1,4471,0,1
32632.0,63,576,18,0,4900,32,5
38236.0,58,88,11,2,4486,2,7
36781.0,47,63,6,1,4284,16,8
31385.0,42,27,4,1,4775,56,8
24570.0,42,193,11,1,4691,97,9
25509.0,52,101,9,1,4853,15,9
94642.0,75,2211,21,0,4341,35,1
58646.0,64,140,8,1,4588,3,4
53201.0,51,415,22,2,4706,49,7
21994.0,69,22,4,1,4756,4,5
57113.0,48,263,16,2,4712,45,7
51373.0,35,393,12,0,4576,37,4
23477.0,40,147,10,1,4455,39,8
58116.0,70,443,16,1,4281,38,2
72968.0,63,1958,19,0,4399,8,3
39791.0,55,174,10,1,4662,89,7
91712.0,79,2217,27,0,4459,47,3
94472.0,68,1691,16,1,4291,75,5
13672.0,66,25,6,2,4642,86,8
96547.0,46,809,21,0,4241,4,2
79205.0,51,895,16,0,4873,73,4
56559.0,51,484,18,1,4755,46,4
32644.0,53,413,18,1,4733,38,8
67506.0,46,331,12,1,4382,73,3
24206.0,56,25,5,1,4682,66,6
28420.0,59,13,4,1,4391,36,6
22979.0,56,115,10,1,4865,29,8
33279.0,60,16,4,0,4221,29,3
46423.0,54,92,9,2,4488,6,7
30368.0,49,52,7,1,4438,97,8
63684.0,56,1464,23,1,4784,61,5
41638.0,62,441,17,1,4705,68,8
68805.0,67,283,12,1,4489,73,2
65814.0,60,747,23,1,4323,90,5
71964.0,68,1870,17,0,4609,81,3
39146.0,40,165,11,1,4704,1,8
96876.0,49,1941,24,0,4531,79,2
34445.0,45,839,27,0,4722,92,9
68281.0,68,1655,25,0,4895,31,5
37284.0,51,23,4,2,4661,46,6
36790.0,43,66,6,0,4689,14,9
27943.0,59,37,8,2,4644,89,8
22263.0,75,21,6,2,4295,31,6
30261.0,54,22,4,3,4846,75,8
28587.0,48,78,9,1,4341,42,6
43815.0,44,79,6,1,4654,53,6
48195.0,70,265,17,2,4363,53,6
77027.0,74,1175,19,1,4348,23,4
71322.0,61,1305,28,1,4702,57,4
32765.0,47,46,8,1,4330,49,5
29672.0,61,25,4,2,4678,6,6
23272.0,73,46,5,0,4459,29,4
49912.0,77,874,26,1,4864,5,8
7500.0,41,100,10,1,4901,98,9
68117.0,79,930,25,1,4680,80,6
67225.0,71,868,23,1,4419,4,5
17649.0,50,45,9,1,4433,70,8
55914.0,51,1260,29,1,4630,32,7
40059.0,42,414,12,1,4478,82,8
60905.0,76,392,15,1,4410,27,2
75330.0,49,1109,29,2,4837,94,6
60689.0,75,639,22,1,4597,23,3
38680.0,42,79,6,1,4662,97,7
61416.0,44,1665,24,0,4710,25,6
49767.0,35,692,18,0,4627,92,4
83273.0,56,1392,29,3,4846,98,7
29009.0,45,44,7,1,4416,19,6
45057.0,47,50,6,1,4414,80,5
37150.0,55,467,21,1,4860,80,7
43020.0,56,223,12,1,4415,79,6
53154.0,67,158,9,1,4224,50,4
65308.0,53,1211,28,0,4495,60,4
76467.0,56,1575,14,1,4885,44,6
81044.0,79,1208,22,0,4388,0,1
32871.0,75,43,5,2,4681,28,4
55801.0,51,527,21,2,4484,35,7
76320.0,67,932,15,1,4211,49,2
36927.0,71,71,8,2,4231,46,8
48794.0,73,54,5,2,4207,97,4
23478.0,61,129,7,0,4671,51,8
71128.0,53,1615,27,1,4835,80,7
70179.0,50,1034,26,1,4547,10,5
59462.0,76,1088,25,1,4744,29,7
38361.0,57,137,10,1,4388,74,7
70038.0,44,1244,17,0,4451,54,2
42554.0,48,41,7,2,4737,93,4
67445.0,52,1174,32,1,4890,63,6
67046.0,75,993,15,1,4743,92,2
42192.0,78,100,7,0,4500,40,4
77610.0,74,1680,17,1,4812,70,7
31761.0,42,98,9,1,4289,96,5
34350.0,47,48,5,1,4457,81,7
54591.0,77,519,19,1,4532,63,5
71866.0,70,715,20,1,4390,85,3
25293.0,57,37,5,1,4491,51,8
42000.0,39,653,20,0,4739,23,5
69520.0,43,1455,21,0,4561,95,5
64713.0,56,602,19,1,4346,11,4
27889.0,49,26,5,1,4563,42,6
22123.0,66,102,7,0,4298,77,5
27803.0,53,176,9,1,4876,40,8
51651.0,66,433,17,1,4803,32,8
68487.0,38,1366,30,0,4736,48,4
56796.0,57,1001,27,1,4702,24,7
87000.0,34,961,18,0,4765,61,2
79823.0,67,1518,23,1,4294,6,2
